painting_id,category,title,artist,date,style_or_period,medium,source,source_url,license,filename,original_width,original_height,selection_reason,visual_complexity_note,status,notes
p001,portrait_figure,Juan de Pareja,Diego Velázquez,1650,Baroque,Oil on canvas,The Metropolitan Museum of Art,https://www.metmuseum.org/art/collection/search/437869,Public Domain / Open Access,p001.jpg,,,"Strong classic portrait baseline; face, clothing, and dark tonal structure.","Single male portrait with strong facial detail and dark background.","selected","Met Open Access candidate."
p002,portrait_figure,Madame X (Madame Pierre Gautreau),John Singer Sargent,1883-84,19th century portraiture,Oil on canvas,The Metropolitan Museum of Art,https://www.metmuseum.org/art/collection/search/12127,Public Domain / Open Access,p002.jpg,,,"Full-figure portrait with strong silhouette and clothing structure.","Elegant figure pose, skin/clothing contrast, useful for semantic restoration.","selected","Met Open Access candidate."
p003,portrait_figure,Marie Joséphine Charlotte du Val d'Ognes,Marie-Denise Villers,1801,Neoclassical / early 19th century,Oil on canvas,The Metropolitan Museum of Art,https://www.metmuseum.org/art/collection/search/437903,Public Domain / Open Access,p003.jpg,,,"Distinct portrait composition with interior/studio context.","Face, hands, clothing, and background objects create varied restoration targets.","selected","Met Open Access candidate."
p004,portrait_figure,Madame Georges Charpentier and Her Children,Pierre-Auguste Renoir,1878,Impressionism,Oil on canvas,The Metropolitan Museum of Art,https://www.metmuseum.org/art/collection/search/438815,Public Domain / Open Access,p004.jpg,,,"Multi-person portrait chosen for compositional variety and preprocessing diversity.","Multiple faces, clothing textures, and interior setting.","selected","Met Open Access candidate."
p005,portrait_figure,Self-Portrait with Two Pupils,Adélaïde Labille-Guiard,1785,18th century portraiture,Oil on canvas,The Metropolitan Museum of Art,https://www.metmuseum.org/art/collection/search/436840,Public Domain / Open Access,p005.jpg,,,"Multi-figure portrait with studio context and strong compositional diversity.","Faces, fabrics, and painter-at-work setting.","selected","Met Open Access candidate."
p006,portrait_figure,Boy with a Sword,Édouard Manet,1861,Realism / early modern French painting,Oil on canvas,The Metropolitan Museum of Art,https://www.metmuseum.org/art/collection/search/436948,Public Domain / Open Access,p006.jpg,,,"Useful full-figure case with cleaner composition.","Child figure, costume details, and simple background.","selected","Met Open Access candidate."
p007,portrait_figure,Princesse de Broglie,Jean-Auguste-Dominique Ingres,1851-53,Neoclassical,Oil on canvas,The Metropolitan Museum of Art,https://www.metmuseum.org/art/collection/search/459106,Public Domain / Open Access,p007.jpg,,,"Highly detailed portrait with fabric and jewelry detail.","Fine textures and ornamentation make it a strong detail-restoration case.","selected","Met Open Access candidate."
p008,portrait_figure,Manuel Osorio Manrique de Zuñiga,Francisco de Goya y Lucientes,1787-88,Spanish portraiture,Oil on canvas,The Metropolitan Museum of Art,https://www.metmuseum.org/art/collection/search/436545,Public Domain / Open Access,p008.jpg,,,"Portrait with props/animals gives semantic diversity beyond simple figure cases.","Human figure plus animals and objects create complex restoration targets.","selected","Met Open Access candidate."
p009,portrait_figure,Madame Roulin and Her Baby,Vincent van Gogh,1888,Post-Impressionism,Oil on canvas,The Metropolitan Museum of Art,https://www.metmuseum.org/art/collection/search/459123,Public Domain / Open Access,p009.jpg,,,"Chosen to represent strong visible brushwork within the portrait category.","Mother-and-child portrait with painterly texture and color variation.","selected","Met Open Access candidate."
p010,portrait_figure,Joan of Arc,Jules Bastien-Lepage,1879,19th century French painting,Oil on canvas,The Metropolitan Museum of Art,https://www.metmuseum.org/art/collection/search/435621,Public Domain / Open Access,p010.jpg,,,"Figure + scenery/context case useful for broader portrait-category coverage.","Human subject embedded in a more complex scene with natural background.","selected","Met Open Access candidate."
p011,landscape_natural,View of Haarlem and the Haarlemmer Meer,Jan van Goyen,,,,The Metropolitan Museum of Art,https://www.metmuseum.org/art/collection/search/436558,Public Domain / Open Access,p011.jpg,,,"Wide natural landscape selected for its strong detail, contrast, and clear sky-water-land structure.","Panoramic view with tonal gradients, distant detail, and strong horizon composition.","selected","Met Open Access candidate."
p012,landscape_natural,An Extensive Wooded Landscape,Philips Koninck,,,,The Metropolitan Museum of Art,https://www.metmuseum.org/art/collection/search/436831,Public Domain / Open Access,p012.jpg,,,"Selected as a broad panoramic wooded landscape with strong cloud detail and depth.","Large natural composition with trees, sky, and layered distance cues.","selected","Met Open Access candidate."
p013,landscape_natural,Landscape with a Village in the Distance,Jacob van Ruisdael,,,,The Metropolitan Museum of Art,https://www.metmuseum.org/art/collection/search/437545,Public Domain / Open Access,p013.jpg,,,"Strong sharp-detail landscape selected for its specific structures and clear visual definition.","Natural scene with distant built element, high detail, and strong restoration value.","selected","Met Open Access candidate."
p014,landscape_natural,Landscape on a River,Charles-François Daubigny,,,,The Metropolitan Museum of Art,https://www.metmuseum.org/art/collection/search/436081,Public Domain / Open Access,p014.jpg,,,"Replacement for the unavailable Mountainous Landscape; selected for riverbank and foliage variation.","River, trees, sky, and soft tonal transitions create a useful natural restoration case.","selected","Met Open Access replacement candidate."
p015,landscape_natural,Landscape,Henri-Joseph Harpignies,,,,The Metropolitan Museum of Art,https://www.metmuseum.org/art/collection/search/337306,Public Domain / Open Access,p015.jpg,,,"Selected because it looks distinct from the other landscapes and adds stylistic variety.","Softer natural scene with a different mood and composition from the panoramic cases.","selected","Met Open Access candidate."
p016,landscape_natural,Wooded Landscape with a House beside a River,Thomas Gainsborough,,,,The Metropolitan Museum of Art,https://www.metmuseum.org/art/collection/search/343423,Public Domain / Open Access,p016.jpg,,,"Selected for its distinct drawing-like appearance and mixed natural elements.","Trees, river, and small built structure create a varied but still landscape-dominant case.","selected","Met Open Access candidate."
p017,landscape_natural,Picturesque Landscape,"Anonymous, British, 18th century",,,,The Metropolitan Museum of Art,https://www.metmuseum.org/art/collection/search/364452,Public Domain / Open Access,p017.jpg,,,"Selected for stylistic diversity and a different historical visual character.","Adds a different landscape flavor compared with the Dutch and French cases.","selected","Met Open Access candidate."
p018,landscape_natural,Classical Landscape with Figures,Henri Mauperché,,,,The Metropolitan Museum of Art,https://www.metmuseum.org/art/collection/search/437039,Public Domain / Open Access,p018.jpg,,,"Selected as the first landscape case with clearly defined people while remaining landscape-led.","Mixed case with broad natural setting and small human presence.","selected","Met Open Access candidate."
p019,landscape_natural,Evening: Landscape with an Aqueduct,Théodore Géricault,,,,The Metropolitan Museum of Art,https://www.metmuseum.org/art/collection/search/436455,Public Domain / Open Access,p019.jpg,,,"Selected for its atmospheric lighting, glowing effects, and unusual visual feel.","Landscape with strong mood, light contrast, and structural element in the background.","selected","Met Open Access candidate."
p020,landscape_natural,"Mediterranean landscape (recto); Mountains (verso)",Unknown,,,,The Metropolitan Museum of Art,https://www.metmuseum.org/art/collection/search/335335,Public Domain / Open Access,p020.jpg,,,"Selected as a study-like mountain variation to broaden landscape diversity.","Different study-like visual character with mountain-focused natural structure.","selected","Met Open Access candidate; artist/details can be refined later from source page if needed."
p021,architecture_structured,Interior of the Oude Kerk in Delft,Gerard Houckgeest,,,,Rijksmuseum,https://www.rijksmuseum.nl/en/collection/object/Interieur-van-de-Oude-Kerk-in-Delft--a9a613509471ccc6de1cd242596ce9a1,Public domain,p021.jpg,,,"Selected as a strong architectural interior with clear perspective, columns, windows, and light structure.","Church interior with strong geometric depth, vertical lines, and spatial restoration challenges.","selected","Rijksmuseum candidate."
p022,architecture_structured,"Interior of a Protestant, Gothic Church, with a Gravedigger in the Choir",Emanuel de Witte,,,,Rijksmuseum,https://www.rijksmuseum.nl/en/collection/object/Interior-of-a-Protestant-Gothic-Church-with-a-Gravedigger-in-the-Choir--46eceb3566e0be6f1e30680ef03509c0,Public domain,p022.jpg,,,"Selected for its Gothic interior structure, oblique depth, columns, and floor geometry.","Architectural interior with perspective lines, repeated columns, and detailed spatial structure.","selected","Rijksmuseum candidate."
